64,84,48,37,45,4,0
74,47,48,5,57,42,0
75,84,48,35,52,33,0
63,65,48,39,44,35,0
69,67,48,3,39,24,0
7,71,48,42,84,85,0
69,8,48,46,57,26,0
64,66,48,41,39,2,0
63,8,48,46,31,29,0
66,71,48,41,5,35,0
69,59,48,46,44,52,0
68,67,48,49,4,34,0
64,78,48,5,36,38,0
62,78,48,47,49,54,0
76,73,48,44,39,39,0
64,81,48,37,39,44,0
29,39,48,52,4,48,0
62,83,48,46,36,4,0
56,54,48,43,37,3,0
69,66,48,41,5,25,0
69,65,48,63,48,41,0
43,59,48,52,49,56,0
74,56,48,47,68,3,0
71,57,48,48,35,32,0
61,6,48,44,39,38,0
59,61,48,42,42,37,0
74,74,48,31,53,52,0
78,68,48,83,4,29,1
63,69,48,65,41,28,1
67,88,48,73,5,25,1
61,75,48,51,33,33,1
67,84,48,74,54,37,1
74,9,48,57,53,29,1
73,84,48,86,58,29,1
75,76,48,83,57,3,1
77,57,48,88,53,2,1
74,78,48,75,54,15,1
68,76,48,84,45,27,1
56,68,48,77,36,45,1
65,51,48,66,54,33,1
52,81,48,72,38,38,1
64,57,48,7,33,26,1
6,76,1,77,59,52,1
69,59,48,77,39,21,1
63,49,48,79,45,28,1
71,71,48,68,43,36,1
68,63,48,73,4,3,1
